customer_id,months_as_customer,total_purchases,avg_order_value,support_tickets,last_interaction_days,churn
1001,39,29,168.36,1,108,0
1002,52,136,123.71,2,296,0
1003,29,82,143.45,5,324,1
1004,15,7,48.24,1,302,1
1005,43,94,186.61,2,334,1
1006,8,20,,5,141,0
1007,21,35,64.95,1,155,0
1008,39,49,129.68,4,262,1
1009,58,123,88.51,4,273,0
1010,19,62,141.11,1,232,0
1011,23,29,182.43,2,241,0
1012,11,18,199.37,3,355,1
1013,11,35,206.09,6,337,1
1014,24,65,215.53,0,258,0
1015,53,53,138.88,4,249,0
1016,36,94,92.65,3,77,0
1017,40,121,144.27,1,180,0
1018,24,40,181.66,4,66,0
1019,3,6,88.64,1,308,1
1020,22,71,233.01,2,348,1
1021,53,91,194.89,1,171,0
1022,2,2,139.67,4,22,0
1023,24,77,114.46,3,107,0
1024,44,129,116.54,6,323,1
1025,30,79,153.71,1,227,0
1026,38,38,138.53,2,216,0
1027,2,3,197.53,1,69,0
1028,21,56,132.85,2,84,0
1029,33,5,175.28,3,103,0
1030,12,11,148.55,3,39,0
1031,58,7,163.48,0,13,0
1032,22,7,138.5,1,297,1
1033,44,82,185.39,1,313,1
1034,25,14,186.13,4,181,0
1035,49,120,173.0,1,268,0
1036,27,15,180.38,4,13,0
1037,59,165,102.78,0,120,0
1038,42,123,166.16,3,353,1
1039,28,64,212.46,1,57,0
1040,16,18,174.57,2,40,0
1041,15,3,98.46,4,336,1
1042,47,83,147.51,2,128,0
1043,51,112,,1,173,0
1044,44,112,112.13,1,35,0
1045,55,78,82.09,2,259,0
1046,52,130,134.2,1,5,0
1047,57,43,112.96,2,218,0
1048,3,5,149.29,1,11,0
1049,37,98,,2,327,1
1050,51,161,178.24,0,117,0
1051,7,17,118.27,1,184,0
1052,21,11,199.79,4,362,1
1053,9,2,136.16,3,116,0
1054,39,5,148.73,2,162,0
1055,18,2,141.35,2,67,0
1056,4,7,115.59,1,200,0
1057,25,20,273.61,5,31,0
1058,14,31,125.21,0,75,0
1059,50,160,201.18,2,237,0
1060,58,129,95.32,3,327,1
1061,9,8,168.61,1,66,0
1062,26,80,173.94,2,70,0
1063,53,56,148.79,4,297,1
1064,2,3,121.45,3,20,0
1065,20,40,136.83,2,226,0
1066,28,47,129.84,1,199,0
1067,47,29,270.1,3,39,0
1068,7,4,148.87,2,145,0
1069,44,7,176.24,1,45,0
1070,8,21,239.08,0,326,1
1071,47,144,106.18,0,91,0
1072,35,49,151.88,2,238,0
1073,14,28,136.54,0,70,0
